recommendation_set_id,set_clicked
67789,1
67910,0
67942,1
67995,1
68015,1
68060,0
68131,0
68231,1
68302,1
68357,1
68361,0
68385,1
68403,1
68431,1
68466,0
68471,1
68496,0
68512,0
68514,0
68588,0
68599,0
68604,0
68721,0
68807,1
68819,0
68837,1
68875,0
68928,0
68967,1
69071,0
69084,1
69183,0
69188,1
69297,0
69406,0
69434,0
69470,1
69505,1
69538,1
69741,1
69777,1
69786,0
69917,1
69969,1
69974,0
69998,0
70012,1
70034,1
70066,0
70147,0
70349,0
70366,0
70379,1
70492,0
70494,1
70538,0
70588,0
70821,0
70897,1
70930,0
71038,0
71106,0
71277,1
71284,0
71349,1
71378,0
71379,1
71401,1
71402,0
71424,0
71518,0
71716,0
71726,0
71945,1
71964,0
71985,0
72027,1
72076,1
72090,0
72095,0
72179,0
72236,0
72276,0
72405,0
72409,0
72449,1
72493,1
72500,0
72539,0
72548,1
72583,0
72646,1
72665,0
72686,1
72703,1
72732,0
72799,0
72882,1
72945,0
73009,0
73018,0
73021,0
73039,0
73059,1
73086,0
73112,0
73151,0
73216,0
73260,1
73301,1
73354,1
73404,1
73408,1
73439,1
73440,0
73483,0
73614,1
73615,0
73616,1
73624,1
73726,0
73758,1
73881,1
73975,1
74016,0
74155,0
74166,0
74226,1
74279,0
74280,0
74317,1
74349,0
74358,1
74418,0
74582,1
74683,0
74746,1
74933,0
74950,0
75012,0
75045,0
75170,0
75177,0
75187,1
75194,1
75208,0
75216,1
75229,1
75295,0
75413,1
75426,1
75502,0
75592,1
75635,0
75658,0
75698,0
75704,0
75717,0
75719,0
75747,1
75823,0
75831,0
75838,0
75903,0
75910,0
75937,1
75988,1
76038,0
76053,0
76060,1
76062,1
76113,0
76136,1
76211,0
76235,1
76246,1
76277,1
76322,1
76324,0
76395,1
76401,1
76454,0
76487,0
76500,0
76507,1
76652,1
76668,0
76672,1
76687,0
76889,1
76908,0
76935,1
76945,1
76978,1
77008,1
77073,1
77095,0
77100,1
77142,1
77197,0
77202,1
77238,1
77311,1
77345,0
77433,1
77556,0
77571,0
77674,1
77735,0
77766,1
77847,1
77889,0
77922,0
77976,0
78044,0
78186,1
78192,0
78197,1
78209,0
78339,0
78349,1
78359,0
78515,1
78518,0
78587,0
78612,1
78613,1
78618,1
78723,1
78737,0
78752,1
78783,1
78871,0
78873,0
78982,1
79069,1
79072,0
79087,0
79130,0
79154,1
79182,0
79196,0
79199,1
79229,0
79241,1
79315,1
79434,0
79450,0
79477,0
79514,0
79552,1
79553,0
79649,1
79836,1
79856,1
79945,0
79992,0
80018,0
80190,1
80327,1
80407,1
80455,1
80460,1
80498,1
80528,1
80573,1
80685,1
80702,0
80704,0
80760,1
80853,0
80904,0
80913,1
80928,1
80982,1
80992,0
81426,0
81455,1
81509,1
81530,0
81557,1
81571,0
81574,1
81683,0
81760,0
81786,1
81995,1
82022,1
82105,1
82274,0
82295,1
82310,1
82366,0
82411,1
82474,0
82525,1
82863,0
82914,0
82968,1
82980,0
83081,1
83093,1
83118,1
83120,0
83137,1
83141,1
83355,0
83357,0
83402,1
83482,0
83630,0
83643,0
83718,0
83721,1
83772,0
83826,0
83841,0
83874,0
83949,0
83960,0
84027,0
84104,0
84106,1
84143,0
84237,0
84255,0
84324,0
84331,1
84375,0
84431,1
84519,1
84523,1
84552,1
84555,0
84694,0
84771,1
84824,0
84970,1
84999,0
85003,0
85040,0
85120,1
85162,0
85218,1
85262,1
85306,1
85311,1
85339,1
85419,0
85462,0
85471,1
85474,0
85515,0
85547,1
85560,0
85568,0
85580,0
85652,1
85703,1
85816,1
85942,1
86036,0
86055,1
86080,0
86082,0
86088,1
86089,1
86113,1
86229,1
86254,0
86274,0
86355,1
86455,0
86474,1
86498,1
86507,0
86601,0
86656,1
86662,1
86716,1
86750,1
86756,0
86873,0
86908,1
87259,1
87268,1
87287,0
87292,0
87399,1
87418,1
87494,1
87497,1
87532,0
87616,0
87644,1
87832,0
87834,1
87845,1
87921,0
87949,0
88025,0
88225,0
88286,1
88292,1
88304,0
88371,1
88382,1
88442,1
88526,0
88606,1
88628,1
88787,0
88825,0
88917,1
88944,0
88950,0
88964,0
88999,0
89045,0
89137,1
89233,1
89413,0
89431,0
89501,0
89556,1
89579,1
89601,1
89632,0
89747,1
89754,1
89780,0
89903,0
89913,0
90246,1
90251,0
90283,1
90293,0
90319,0
90362,1
90364,0
90365,1
90416,1
90477,1
90552,1
90564,0
90608,0
90623,0
90676,0
90739,1
90856,1
91050,1
91081,1
91096,1
91138,0
91232,1
91234,0
91422,0
91577,1
91604,0
91744,0
91757,0
91763,0
91781,1
91790,1
91854,1
91882,1
91894,0
91908,1
91946,0
91974,0
91983,1
92002,1
92105,1
92128,0
92176,1
92255,0
92258,0
92363,0
92494,0
92508,0
92595,1
92647,1
92739,1
92756,1
92765,1
92853,1
92889,1
93011,1
93067,1
93188,1
93258,1
93275,1
93276,1
93305,1
93459,0
93591,1
93662,1
93676,1
93702,1
93733,1
93849,1
93874,0
93914,0
94017,0
94031,1
94056,0
94093,0
94096,0
94126,1
94239,0
94273,1
94372,0
94437,1
94486,0
94624,0
94738,1
94788,0
94816,0
94953,0
94958,1
94984,0
94986,0
95013,1
95036,1
95063,0
95100,1
95120,0
95186,1
95349,1
95353,1
95397,0
95417,1
95709,1
95762,0
95957,1
95979,0
95980,1
95998,1
95999,0
96034,1
96036,1
96046,0
96090,1
96111,0
96123,0
96173,1
96266,1
96364,1
96370,0
96421,0
96464,0
96473,1
96500,1
96519,0
96527,1
96530,1
96543,1
96597,0
96625,1
96665,0
96688,0
96692,0
96766,1
96770,0
96961,0
96990,0
97025,1
97048,0
97115,1
97141,1
97166,1
97189,0
97212,1
97332,1
97395,0
97427,1
97431,0
97435,0
97447,1
97647,0
97671,1
97704,0
97718,0
97887,1
97910,1
97929,1
98002,1
98029,0
98031,0
98057,1
98063,1
98071,0
98120,1
98158,1
98241,0
98245,0
98251,1
98327,1
98377,1
98443,1
98578,0
98583,1
98717,1
98745,0
98836,0
98863,1
98934,1
99055,1
99070,0
99179,0
99199,1
99386,1
99425,0
99481,0
99565,0
99688,1
99727,1
99799,1
99820,0
99862,0
99913,1
99924,1
99948,1
99967,1
100101,0
100126,1
100131,1
100283,0
100330,1
100376,0
100386,1
100398,1
100475,1
100480,0
100835,1
101002,1
101036,0
101127,0
101259,1
101368,1
101406,0
101420,1
101542,0
101568,1
101601,0
101624,1
101665,1
101708,1
101757,1
101777,0
101835,0
101836,1
101884,0
101900,0
101920,1
101974,1
102013,0
102029,0
102071,0
102096,0
102097,1
102109,1
102128,0
102191,0
102192,0
102232,1
102265,1
102359,1
102404,0
102479,1
102529,0
102611,0
102638,1
102767,0
102889,1
102934,1
102945,1
103078,1
103085,1
103091,1
103093,1
103201,1
103323,0
103346,0
103401,1
103527,1
103564,0
103577,1
103650,1
103661,0
103717,0
103720,1
103788,1
103856,0
103860,0
103863,1
103912,1
103974,0
104006,1
104121,1
104209,1
104346,1
104489,0
104493,1
104546,1
104687,0
104710,1
104741,0
104761,1
104901,1
104926,1
104997,1
105092,1
105121,0
105133,0
105137,0
105158,1
105533,1
105690,1
105747,1
105751,1
105777,1
105789,1
105851,1
105869,0
105898,0
106015,0
106043,1
106047,1
106073,0
106086,1
106115,1
106119,1
106241,0
106278,0
106287,1
106409,0
106450,1
106677,1
106693,0
106710,0
106739,1
106812,1
106891,1
107044,1
107121,1
107173,0
107214,0
107225,0
107247,1
107341,1
107353,0
107358,1
107422,1
107528,0
107563,1
107653,1
107704,0
107814,1
107834,1
107894,0
107912,0
107958,1
108002,0
108083,0
108154,0
108238,0
108262,0
108300,0
108502,0
108576,1
108579,1
108647,0
108653,1
108727,1
108761,1
108785,0
108925,0
109005,1
109042,0
109113,0
109221,1
109248,1
109276,1
109343,1
109466,0
109579,1
109626,1
109652,0
109659,1
109698,0
109706,0
109749,1
109798,0
109868,1
109918,1
109952,1
109959,1
109985,1
110014,1
110092,0
110154,1
110323,1
110373,1
110516,0
110531,0
110627,0
110701,0
110731,1
110770,1
110772,0
110775,1
110830,1
110862,0
110884,1
111011,1
111012,0
111067,0
111106,0
111114,0
111260,1
111503,0
111560,1
111591,1
111851,1
111954,0
111957,0
111978,1
112014,0
112034,1
112221,1
112296,0
112335,1
112368,0
112383,1
112391,1
112432,1
112438,1
112455,0
112473,0
112474,1
112501,0
112528,1
112529,0
112556,0
112626,0
112674,0
112701,0
112710,1
112748,0
112772,0
112789,0
112804,1
112835,1
112853,1
112876,0
112894,0
113005,0
113029,0
113101,1
113123,1
113231,1
113288,1
113341,1
113532,0
113569,0
113637,0
113656,0
113916,1
113961,0
114010,0
114071,0
114185,1
114196,0
114206,1
114269,0
114278,1
114293,1
114309,1
114313,0
114357,0
114428,0
114471,0
114487,1
114518,0
114547,0
114568,0
114584,1
114612,0
114642,0
114671,0
114687,1
114698,0
114722,0
114775,1
114869,1
114881,0
115070,1
115121,0
115130,0
115134,0
115135,0
115197,0
115356,0
115414,1
115438,0
115465,0
115630,1
115703,0
115872,0
115906,1
115976,1
116015,0
116177,1
116256,0
116262,0
116311,0
116324,0
116370,1
116372,0
116478,1
116487,0
116500,1
116603,1
116638,0
116708,1
116749,0
116765,1
116945,1
117212,0
117317,1
117323,0
117337,1
117393,1
117434,0
117506,1
117612,1
117640,0
117738,0
117916,0
117954,0
117987,1
118049,1
118054,0
118061,0
118111,0
118182,1
118184,1
118246,1
118251,1
118288,0
118315,1
118341,0
118402,0
118653,1
118812,1
118883,1
118924,1
119000,1
119069,1
119163,1
119179,1
119241,1
119242,0
119251,1
119414,1
119447,0
119505,1
119507,1
119552,0
119607,0
119609,0
119653,1
119674,0
119718,0
119788,0
119820,1
119840,1
119954,1
119994,0
120162,1
120236,0
120258,0
120361,1
120522,0
120552,1
120624,1
120648,1
120656,1
120678,1
120705,0
120728,0
120801,0
120873,1
120974,0
121086,1
121225,1
121232,0
121267,1
121381,0
121401,0
121473,0
121538,1
121582,1
121587,1
121631,1
121728,1
121747,1
121792,1
121833,1
121973,1
122070,1
122100,1
122104,0
122117,0
122142,1
122243,1
122267,1
122421,0
122437,0
122466,0
122538,1
122558,1
122658,0
122790,0
122847,1
122911,1
122970,0
123022,0
123053,1
123069,0
123115,1
123132,1
123197,1
123260,0
123311,0
123367,0
123380,0
123392,1
123396,0
123422,0
123435,0
123526,0
123559,0
123622,0
123794,1
123922,1
123936,1
124015,1
124127,1
124132,1
124182,0
124198,0
124213,1
124251,1
124429,0
124445,1
124453,0
124523,0
124557,1
124592,1
124901,0
124973,0
125061,1
125091,1
125146,0
125217,0
125311,1
125320,1
125357,0
125365,0
125396,1
125427,0
125577,1
125617,1
125693,0
125697,1
125725,1
125752,0
125753,1
125759,0
125761,1
125801,1
125820,1
125855,0
125856,1
125858,1
125909,1
125911,1
125943,1
125972,1
125991,0
126068,0
126082,0
126116,1
126176,0
126185,0
126200,0
126242,0
126257,1
126270,0
126295,0
126484,0
126511,1
126540,0
126558,1
126560,0
126611,0
126714,0
126777,1
126816,0
126866,0
126961,1
126996,0
127059,0
127109,1
127125,1
127136,1
127163,1
127214,0
127344,1
127370,0
127461,1
127478,1
127516,0
127561,1
127587,0
127658,0
127788,1
127818,0
127839,1
127885,1
127935,0
127985,0
128019,1
128151,1
128216,0
128252,1
128285,1
128424,0
128479,1
128521,0
128532,1
128837,0
128845,0
128949,1
128958,0
128962,0
128976,0
128993,0
128997,0
129012,1
129054,1
129176,1
129179,0
129188,0
129243,0
129265,1
129280,0
129285,1
129295,1
129333,1
129693,1
129719,1
129796,0
129834,0
129838,0
130174,0
130274,0
130309,0
130315,1
130333,1
130347,1
130389,0
130476,1
130508,1
130565,1
130577,1
130641,1
130691,0
130769,0
130929,0
131063,1
131127,0
131134,0
131141,1
131293,1
131313,0
131352,0
131437,0
131471,1
131507,1
131596,1
131607,0
131616,1
131629,1
131640,1
131662,1
131849,0
131922,1
132051,1
132067,1
132102,0
132307,0
132322,1
132396,0
132574,0
132642,1
132657,0
132686,1
132729,1
132788,1
132794,1
132835,1
132858,1
132886,0
133142,0
133153,1
133208,1
133244,1
133257,1
133285,1
133350,1
133375,0
133398,1
133461,0
133520,1
133617,1
133695,1
133738,0
133820,1
133871,0
133901,1
133902,1
133948,0
133982,1
134116,1
134136,1
134137,0
134206,0
134247,0
134281,1
134338,0
134514,1
134529,1
134594,1
134632,0
134834,1
134883,1
134930,1
135054,0
135134,1
135144,1
135150,1
135209,1
135245,1
135304,0
135342,1
135361,1
135488,1
135506,1
135538,1
135540,0
135562,0
135580,1
135662,0
135714,1
135723,0
135745,1
135833,0
135904,0
135963,0
136084,1
136119,0
136127,0
136261,0
136300,0
136316,0
136350,1
136394,1
136431,1
136497,0
136529,1
136634,1
137032,0
137073,0
137105,1
137123,1
137214,0
137281,0
137285,0
137334,1
137360,0
137433,1
137457,0
137487,0
137552,1
137600,1
137634,0
137656,1
137779,0
137857,1
137898,1
138039,0
138125,1
138234,1
138242,1
138287,1
138350,1
138356,1
138391,0
138393,1
138623,1
138673,1
138761,1
138851,1
138862,0
138976,1
138977,0
138984,1
139288,0
139346,0
139420,1
139529,1
139575,0
139775,1
139812,0
139876,0
140176,1
140453,0
140661,0
140713,1
142022,1
142265,0
142474,1
142616,0
142933,0
143905,0
147068,0
147157,1
147195,1
147231,0
147239,0
147427,1
147468,0
147500,0
147573,1
147606,0
147669,1
147691,1
147791,0
147879,1
148058,0
148131,1
148268,1
148303,1
148418,0
148444,1
148491,1
148532,0
148548,1
148570,1
148599,0
148715,1
148756,0
148811,1
149105,0
149113,0
149216,0
149328,1
149344,0
149381,1
149408,0
149427,0
149525,1
149537,0
149578,0
149599,0
149654,1
149669,1
149764,1
149818,1
149852,1
149934,1
149946,1
149949,1
149954,0
149960,0
149981,0
150097,1
150153,0
150222,0
150284,0
150313,0
150432,1
150532,1
150578,1
150680,0
150731,1
150949,0
151092,1
151112,1
151363,0
151491,0
151561,0
151591,0
151671,1
151687,1
151792,1
151866,1
151951,1
151986,0
151992,1
152096,1
152119,0
152182,0
152234,1
152274,0
152338,0
152390,1
152425,1
152775,1
152781,1
152795,1
152814,1
152852,0
152956,1
153907,1
154342,1
154365,0
154556,1
154563,0
154655,0
154862,0
154946,0
155269,1
155273,1
155310,0
155402,1
155406,0
155407,1
155528,0
155669,1
155683,0
155700,0
155751,1
155804,1
155811,1
155852,1
155883,1
155901,1
155920,1
155973,0
156000,1
156025,0
156038,0
156049,0
156129,0
156167,1
156306,1
156364,0
156375,0
156405,0
156422,0
156543,0
156694,0
156747,1
156752,1
156756,1
156778,0
156848,0
156852,1
156886,1
156899,1
156935,0
156977,1
156987,0
157003,1
157020,1
157279,0
157288,0
157800,1
157884,0
157894,1
157942,0
158226,1
158283,1
158454,1
158492,1
158650,1
158773,0
158792,1
158805,1
158818,0
158822,1
158850,1
158867,0
158882,1
158903,0
158907,0
159213,0
159323,0
159324,0
159407,0
159408,1
159445,1
159522,0
159568,1
159569,1
159636,1
159751,1
159761,0
159786,0
159791,0
159891,1
159968,1
159996,0
160004,0
160102,0
160138,1
160176,1
160409,0
160530,0
160555,1
160592,1
160743,0
160746,1
160780,1
160807,1
160999,0
161191,1
161206,0
161262,0
161286,0
161366,0
161468,0
161676,0
161679,0
161759,1
161776,1
161821,1
161828,0
161831,0
161832,0
162000,1
162033,0
162084,1
162085,1
162087,0
162340,0
162365,0
162519,1
162582,0
162726,0
162737,1
162771,1
162856,0
162894,0
162964,1
163158,1
163172,0
163175,1
163185,1
163264,0
163357,1
163456,0
163485,0
163494,1
163633,1
163719,1
163809,0
163815,1
163818,0
164244,1
164277,1
164308,0
164317,0
164378,1
164392,0
164399,1
164416,0
164422,0
164447,0
164466,0
164651,1
164789,0
165016,0
165224,1
165240,0
165336,0
165537,1
165577,0
165600,1
165703,0
165791,1
165796,0
165801,1
165860,0
165869,1
165884,1
165891,0
165953,1
165990,0
166078,0
166178,1
166464,0
166496,1
166515,1
166603,1
166633,0
166667,0
166939,0
166943,1
167099,1
167143,0
167146,1
167391,1
167400,1
167443,1
167481,1
167697,1
167718,0
167771,1
167775,1
167924,1
167940,0
168012,0
168016,1
168112,1
168124,0
168210,1
168214,0
168257,1
168275,0
168344,0
168416,1
168463,0
168732,1
168779,0
168850,1
168942,0
168959,0
168975,0
169086,0
169109,0
169159,0
169230,0
169242,1
169281,1
169305,1
169315,0
169318,0
169352,0
169476,0
169485,1
169561,1
169642,0
169688,0
169730,1
169867,0
169894,1
169933,0
169983,0
170008,0
170026,0
170112,0
170136,1
170166,1
170210,1
170223,0
170258,1
170266,0
170467,0
170472,1
170481,0
170603,0
170659,1
170677,1
170681,1
170733,0
170789,0
170854,1
170885,0
171016,1
171032,0
171042,0
171133,1
171140,0
171157,0
171176,0
171317,1
171328,1
171344,1
171391,0
171526,1
171549,0
171563,0
171641,0
171658,0
171855,1
171973,0
171978,1
172057,0
172130,1
172170,1
172176,0
172236,1
172333,0
172341,0
172458,0
172511,1
172524,1
172545,1
172578,1
172692,0
172695,1
172707,1
172736,0
172793,1
172842,0
172846,0
172881,0
172973,1
173260,1
173376,1
173424,0
173449,0
173472,0
173514,1
173573,0
173644,0
173667,0
173713,0
173723,0
173727,1
173746,1
173752,1
173777,0
173894,0
173979,0
174003,0
174073,0
174133,0
174146,0
174169,0
174180,1
174206,1
174695,0
174823,1
174897,0
174912,0
174914,0
174921,0
174928,0
175011,1
175020,0
175034,1
175153,0
175197,1
175222,1
175296,1
175474,1
175483,0
175500,1
175521,1
175532,1
175567,1
175711,0
175741,1
175757,0
175928,0
175983,0
176029,0
176138,1
176156,0
176245,1
176380,1
176457,0
176527,1
176695,1
176729,1
176762,1
176844,1
176867,1
176981,0
177010,0
177027,1
177052,0
177085,1
177140,1
177311,0
177380,1
177473,0
177553,0
177558,1
177621,0
177656,0
177677,0
177680,1
177686,1
177734,0
177758,1
177803,0
177874,0
177886,1
177940,1
177956,1
178004,1
178007,1
178012,1
178222,0
178250,0
178251,1
178302,1
178320,1
178447,1
178448,1
178483,0
178508,0
178695,0
178700,0
178712,0
178812,1
178817,1
178821,1
178822,0
178905,1
178959,1
179088,0
179189,0
179197,0
179245,1
179322,0
179444,1
179449,1
179559,1
179663,1
179702,0
179726,1
179740,1
179869,0
179880,0
179932,0
179939,0
179946,1
179975,0
179997,1
180016,1
180038,0
180131,1
180175,1
180269,0
180429,0
180440,0
180507,0
180529,0
180573,0
180832,1
180865,0
180896,1
180908,0
181005,1
181056,0
181079,1
181132,0
181136,1
181164,0
181174,1
181212,1
181280,0
181535,0
181612,0
181648,1
181833,1
181837,0
181838,1
182068,0
182116,1
182148,0
182181,0
182186,1
182191,1
182192,1
182272,0
182275,1
182282,0
182328,1
182526,1
182563,0
182620,0
182658,1
182698,0
182732,1
182740,0
182790,1
182794,1
182901,0
182911,1
182971,1
183057,1
183068,0
183108,1
183159,0
183227,1
183234,0
183264,0
183277,0
183297,0
183315,0
183417,1
183471,1
183535,1
183587,0
183730,0
183871,1
183928,1
184005,0
184022,1
184025,0
184242,1
184244,0
184326,1
184464,0
184502,1
184503,1
184523,0
184578,1
184674,1
184768,0
184779,1
184797,0
184844,0
184934,0
184979,1
184992,0
185098,1
185113,1
185208,1
185271,0
185281,1
185343,0
185345,1
185383,1
185403,1
185452,1
185460,1
185537,0
185673,1
185817,0
185835,0
185940,0
186043,0
186106,1
186113,1
186141,1
186233,0
186317,0
186342,0
186424,0
186448,1
186751,0
186805,0
186991,1
187001,0
187035,1
187074,1
187099,0
187104,1
187148,1
187226,1
187327,1
187450,0
187569,1
187621,0
187719,0
187785,0
187849,0
187864,1
187867,1
187945,1
187958,1
187976,0
187992,0
188036,0
188072,0
188078,0
188082,1
188177,1
188183,1
188198,1
188215,0
188317,0
188383,1
188522,0
188587,1
188737,0
188780,1
188817,1
188878,0
188903,0
188906,0
188914,0
188957,0
189031,0
189106,0
189163,0
189233,0
189281,0
189344,1
189359,1
189362,1
189381,0
189383,1
189385,1
189429,0
189433,0
189473,1
189587,0
189606,0
189609,1
189623,0
189630,1
189765,1
189793,1
189825,1
189870,0
189887,0
189908,0
189967,0
190014,1
190015,0
190067,1
190101,0
190190,1
190242,0
190312,1
190328,0
190367,1
190457,0
190498,0
190540,1
190613,1
190667,0
190766,1
191044,1
191076,1
191151,0
191161,0
191175,1
191187,0
191208,0
191223,1
191241,0
191252,1
191296,1
191316,0
191378,0
191409,0
191599,1
191613,0
191625,1
191639,0
191753,0
191841,1
191865,1
191868,0
191883,0
191959,0
191984,0
192002,0
192012,0
192259,0
192268,1
192279,0
192570,1
192583,0
192678,1
192727,1
192862,0
192895,1
193012,1
193077,0
193097,1
193103,1
193115,1
193171,1
193222,1
193223,1
193229,0
193384,0
193421,0
193484,0
193575,1
193577,1
193667,1
193679,0
193756,0
193824,0
193997,1
194149,0
194177,0
194216,0
194253,0
194312,1
194336,0
194359,0
194395,0
194451,0
194507,0
194514,0
194570,0
194593,1
194642,1
194734,0
194762,1
194801,0
194807,0
194935,1
195054,0
195135,1
195218,1
195226,1
195263,0
195278,0
195288,1
195300,0
195325,1
195340,0
195351,0
195392,0
195394,0
195515,1
195529,0
195535,0
195610,1
195615,1
195695,1
195705,0
195776,0
195784,1
195786,1
195806,0
195824,0
195865,1
195945,1
195953,0
195956,0
195959,0
195967,0
195979,1
195994,1
196058,1
196349,1
196376,0
196380,0
196435,1
196550,1
196555,1
196719,1
196743,1
196751,0
196826,1
196989,0
197531,1
197611,0
197642,0
197711,0
197728,1
197795,0
197832,1
197867,0
197914,0
197925,0
197995,0
198004,1
198068,0
198101,1
198282,0
198309,1
198344,1
198484,0
198559,0
198600,0
198601,1
198672,1
198676,0
198702,1
198709,1
198737,0
198747,0
198788,1
198796,0
198806,1
198814,1
198824,1
198826,1
198960,0
199007,0
199037,0
199039,0
199138,0
199243,1
199322,0
199523,0
199759,1
199884,0
199908,1
199911,0
199920,1
199942,0
199973,0
199989,0
200092,0
200193,1
200198,1
200224,0
200236,0
200252,1
200463,1
200490,0
200492,0
200544,1
200597,1
200618,0
200628,1
200746,0
200750,1
200828,0
200973,0
200983,0
201063,1
201134,0
201203,1
201212,1
201346,1
201396,1
201414,0
201430,1
201477,0
201484,0
201494,1
201544,0
201593,0
201658,0
201762,0
201799,1
201873,0
201903,0
202051,1
202060,1
202062,1
202144,1
202358,0
202385,0
202422,0
202433,0
202434,0
202508,1
202511,1
202532,1
202636,0
202651,0
202782,1
202848,1
202896,1
202933,1
203158,1
203240,1
203380,1
203409,0
203414,1
203426,1
203450,1
203505,0
203535,1
203539,0
203549,0
203551,0
203556,1
203834,0
203872,0
203897,0
203917,0
203973,1
204034,0
204043,0
204060,1
204118,0
204127,1
204182,0
204243,0
204264,1
204284,1
204444,0
204606,1
204685,1
204744,1
204759,0
204856,1
204947,1
204953,1
205269,0
205298,1
205371,0
205454,0
205581,1
205599,1
205617,0
205645,0
205706,1
205841,0
205865,1
205877,0
205895,0
206004,1
206029,1
206049,1
206069,1
206136,1
206146,1
206159,0
206223,0
206343,1
206367,1
206401,0
206552,1
206567,1
206730,1
206789,0
206825,1
206836,0
206870,0
206871,0
207010,1
207055,0
207093,1
207174,1
207336,1
207392,0
207469,1
207480,0
207561,1
207563,0
207573,0
207611,0
207625,1
207688,0
207728,0
207730,0
207752,1
207777,0
207840,0
207918,0
207944,1
208069,1
208076,1
208079,1
208090,0
208111,0
208248,0
208283,1
208318,0
208439,0
208475,1
208494,0
208541,0
208547,0
208591,0
208691,1
208718,0
208725,0
208748,0
208784,1
208810,0
208895,0
208896,1
208902,1
208913,0
208925,0
208988,0
