recommendation_set_id,set_clicked
244453,0.0
244483,0.0
244620,0.0
244705,0.0
244855,0.0
244889,0.0
245015,0.0
245037,0.0
245064,0.0
245131,0.0
245227,0.0
245274,0.0
245316,0.0
245332,0.0
245457,0.0
245845,0.0
245847,0.0
246286,0.0
246423,0.0
247397,0.0
247482,0.0
247930,0.0
247947,0.0
248052,0.0
248110,0.0
248124,0.0
248239,0.0
248647,0.0
248875,0.0
249269,0.0
249364,0.0
249537,0.0
249573,0.0
249687,0.0
249709,0.0
249949,0.0
250033,0.0
250584,0.0
250804,0.0
250887,0.0
250892,0.0
250960,0.0
251061,0.0
251146,0.0
251217,0.0
251248,0.0
251578,0.0
251809,0.0
251829,0.0
251852,0.0
252215,0.0
252373,0.0
252425,0.0
252934,0.0
253021,0.0
253119,0.0
253159,0.0
253273,0.0
253482,0.0
253510,0.0
253636,0.0
253939,0.0
253958,0.0
254163,0.0
254171,0.0
254247,0.0
254249,0.0
254289,0.0
254314,0.0
254349,0.0
254383,0.0
254472,0.0
254552,0.0
254614,0.0
254657,0.0
254818,0.0
254863,0.0
254872,0.0
254976,0.0
255178,0.0
255270,0.0
255529,0.0
255561,0.0
255615,0.0
255636,0.0
255671,0.0
255783,0.0
256485,0.0
256540,0.0
256703,0.0
256938,0.0
256991,0.0
257038,0.0
257048,0.0
257170,0.0
257281,0.0
257371,0.0
257529,0.0
257909,0.0
258386,0.0
258398,0.0
258669,0.0
258698,0.0
258827,0.0
258875,0.0
258890,0.0
258898,0.0
258949,0.0
259026,0.0
259128,0.0
259240,0.0
259260,0.0
259521,0.0
259918,0.0
260184,0.0
260400,0.0
260563,0.0
260676,0.0
260833,0.0
261143,0.0
261160,0.0
261298,0.0
261371,0.0
261462,0.0
261871,0.0
261877,0.0
262299,0.0
262347,0.0
262351,0.0
262510,0.0
262888,0.0
263342,0.0
263542,0.0
263566,0.0
263856,0.0
263860,0.0
263895,0.0
264034,0.0
264075,0.0
264231,0.0
264592,0.0
264600,0.0
264614,0.0
264711,0.0
264740,0.0
264820,0.0
264860,0.0
264989,0.0
265055,0.0
265682,0.0
265718,0.0
265764,0.0
265778,0.0
265916,0.0
266003,0.0
266180,0.0
266358,0.0
266417,0.0
266528,0.0
266660,0.0
266762,0.0
266807,0.0
266831,0.0
267095,0.0
267120,0.0
267199,0.0
267414,0.0
267459,0.0
267466,0.0
267563,0.0
267582,0.0
267720,0.0
267826,0.0
268132,0.0
268180,0.0
268414,0.0
268508,0.0
268588,0.0
268740,0.0
268918,0.0
268982,0.0
270060,0.0
270103,0.0
270229,0.0
270302,0.0
270797,0.0
270939,0.0
271138,0.0
271220,0.0
271612,0.0
271642,0.0
271660,0.0
271784,0.0
272201,0.0
272245,0.0
272259,0.0
272282,0.0
272320,0.0
272433,0.0
272835,0.0
272862,0.0
272875,0.0
272929,0.0
273398,0.0
273446,0.0
273462,0.0
273515,0.0
273530,0.0
273665,0.0
273794,0.0
273798,0.0
273848,0.0
273854,0.0
273942,0.0
274064,0.0
274148,0.0
274186,0.0
274798,0.0
274926,0.0
275027,0.0
275050,0.0
275081,0.0
275137,0.0
275208,0.0
275245,0.0
275300,0.0
275396,0.0
275439,0.0
275552,0.0
275725,0.0
275750,0.0
275826,0.0
275855,0.0
275858,0.0
275891,0.0
275892,0.0
275915,0.0
275979,0.0
276069,0.0
276120,0.0
276301,0.0
276327,0.0
276532,0.0
276612,0.0
276662,0.0
276678,0.0
276757,0.0
276918,0.0
277148,0.0
277228,0.0
277281,0.0
277431,0.0
277469,0.0
277497,0.0
277598,0.0
277728,0.0
277789,0.0
277798,0.0
277963,0.0
278088,0.0
278174,0.0
278308,0.0
278330,0.0
278405,0.0
278419,0.0
278449,0.0
278463,0.0
278599,0.0
278671,0.0
279101,0.0
279135,0.0
279146,0.0
279162,0.0
279217,0.0
279262,0.0
279311,0.0
279332,0.0
279540,0.0
279720,0.0
279795,0.0
279816,0.0
279851,0.0
279957,0.0
280335,0.0
280362,0.0
280437,0.0
280522,0.0
280551,0.0
280723,0.0
280763,0.0
280799,0.0
280974,0.0
281065,0.0
281175,0.0
281204,0.0
281445,0.0
281705,0.0
281724,0.0
281745,0.0
281875,0.0
281920,0.0
281994,0.0
282035,0.0
282139,0.0
282146,0.0
282323,0.0
282420,0.0
282635,0.0
282667,0.0
282807,0.0
282891,0.0
282905,0.0
282965,0.0
283180,0.0
283319,0.0
283420,0.0
283732,0.0
283863,0.0
283987,0.0
284112,0.0
284117,0.0
284118,0.0
284295,0.0
284302,0.0
284315,0.0
284321,0.0
